îN,åé,ì˙,éûÅiUTCÅj,ë‰ïóî‘çÜ,ë‰ïóñº,äKãâ,à‹ìx,åoìx,íÜêSãCà≥,ç≈ëÂïóë¨,50KTí∑åaï˚å¸,50KTí∑åa,50KTíZåa,30KTí∑åaï˚å¸,30KTí∑åa,30KTíZåa,è„ó§,
2021,2,16,6,2101,DUJUAN,2,6.9 ,136.9 ,1004,0,0,0,0,0,0,0,0,
2021,2,16,12,2101,DUJUAN,2,6.9 ,136.2 ,1006,0,0,0,0,0,0,0,0,
2021,2,16,18,2101,DUJUAN,2,6.8 ,135.1 ,1004,0,0,0,0,0,0,0,0,
2021,2,17,0,2101,DUJUAN,2,6.6 ,134.2 ,1004,0,0,0,0,0,0,0,0,
2021,2,17,6,2101,DUJUAN,2,6.5 ,133.7 ,1002,0,0,0,0,0,0,0,0,
2021,2,17,12,2101,DUJUAN,2,6.5 ,133.2 ,1004,0,0,0,0,0,0,0,0,
2021,2,17,18,2101,DUJUAN,2,6.7 ,132.7 ,1002,0,0,0,0,0,0,0,0,
2021,2,18,0,2101,DUJUAN,3,7.0 ,132.6 ,1000,35,0,0,0,7,210,120,0,
2021,2,18,6,2101,DUJUAN,3,7.3 ,132.1 ,998,35,0,0,0,7,210,120,0,
2021,2,18,12,2101,DUJUAN,3,7.2 ,131.9 ,996,40,0,0,0,7,210,120,0,
2021,2,18,18,2101,DUJUAN,3,7.1 ,131.6 ,996,40,0,0,0,7,210,120,0,
2021,2,19,0,2101,DUJUAN,3,6.9 ,131.1 ,996,40,0,0,0,7,210,120,0,
2021,2,19,6,2101,DUJUAN,3,6.7 ,130.4 ,996,40,0,0,0,7,210,120,0,
2021,2,19,12,2101,DUJUAN,3,6.1 ,130.5 ,998,40,0,0,0,7,300,120,0,
2021,2,19,18,2101,DUJUAN,3,6.1 ,130.9 ,998,40,0,0,0,7,300,120,0,
2021,2,20,0,2101,DUJUAN,3,6.3 ,131.3 ,998,40,0,0,0,7,400,120,0,
2021,2,20,6,2101,DUJUAN,3,6.9 ,131.1 ,998,40,0,0,0,7,400,120,0,
2021,2,20,12,2101,DUJUAN,3,7.3 ,130.4 ,1000,35,0,0,0,7,400,120,0,
2021,2,20,18,2101,DUJUAN,3,7.8 ,129.7 ,1000,35,0,0,0,7,350,180,0,
2021,2,21,0,2101,DUJUAN,3,8.3 ,129.1 ,1000,35,0,0,0,7,350,180,0,
2021,2,21,6,2101,DUJUAN,3,9.0 ,128.4 ,1000,35,0,0,0,7,350,180,0,
2021,2,21,12,2101,DUJUAN,2,10.1 ,126.9 ,1004,0,0,0,0,0,0,0,0,
2021,2,21,18,2101,DUJUAN,2,11.5 ,126.0 ,1006,0,0,0,0,0,0,0,0,
2021,2,22,0,2101,DUJUAN,2,12.3 ,125.0 ,1008,0,0,0,0,0,0,0,0,
2021,2,22,6,2101,DUJUAN,2,13.3 ,124.1 ,1006,0,0,0,0,0,0,0,0,
2021,2,22,12,2101,DUJUAN,2,14.1 ,123.3 ,1008,0,0,0,0,0,0,0,0,
2021,2,22,18,2101,DUJUAN,2,14.6 ,122.6 ,1008,0,0,0,0,0,0,0,0,
2021,2,23,0,2101,DUJUAN,2,15.2 ,122.2 ,1010,0,0,0,0,0,0,0,0,
2021,4,12,18,2102,SURIGAE,2,7.6 ,138.0 ,1006,0,0,0,0,0,0,0,0,
2021,4,13,0,2102,SURIGAE,2,7.6 ,137.8 ,1006,0,0,0,0,0,0,0,0,
2021,4,13,6,2102,SURIGAE,2,7.7 ,137.6 ,1004,0,0,0,0,0,0,0,0,
2021,4,13,12,2102,SURIGAE,2,7.8 ,137.4 ,1004,0,0,0,0,0,0,0,0,
2021,4,13,18,2102,SURIGAE,3,7.9 ,137.2 ,1002,35,0,0,0,9,150,150,0,
2021,4,14,0,2102,SURIGAE,3,8.1 ,137.0 ,1000,40,0,0,0,9,150,150,0,
2021,4,14,6,2102,SURIGAE,3,8.3 ,136.9 ,998,40,0,0,0,9,150,150,0,
2021,4,14,12,2102,SURIGAE,3,8.4 ,136.7 ,994,45,0,0,0,9,150,150,0,
2021,4,14,18,2102,SURIGAE,3,8.5 ,136.5 ,994,45,0,0,0,9,150,150,0,
2021,4,15,0,2102,SURIGAE,4,8.6 ,136.3 ,990,50,0,0,0,9,150,150,0,
2021,4,15,6,2102,SURIGAE,4,8.6 ,136.1 ,985,55,9,30,30,9,150,150,0,
2021,4,15,12,2102,SURIGAE,5,8.6 ,135.8 ,975,65,9,40,40,9,150,150,0,
2021,4,15,18,2102,SURIGAE,5,8.7 ,135.3 ,970,70,9,50,50,9,210,210,0,
2021,4,16,0,2102,SURIGAE,5,8.9 ,134.6 ,965,75,9,60,60,9,210,210,0,
2021,4,16,6,2102,SURIGAE,5,9.2 ,133.8 ,955,80,9,60,60,9,240,240,0,
2021,4,16,12,2102,SURIGAE,5,9.5 ,133.1 ,950,85,9,80,80,9,240,240,0,
2021,4,16,18,2102,SURIGAE,5,10.0 ,132.1 ,940,90,9,100,100,9,240,240,0,
2021,4,17,0,2102,SURIGAE,5,10.7 ,131.1 ,935,95,9,120,120,9,240,240,0,
2021,4,17,6,2102,SURIGAE,5,11.4 ,130.1 ,925,100,9,120,120,9,240,240,0,
2021,4,17,12,2102,SURIGAE,5,12.1 ,129.2 ,905,110,9,120,120,9,240,240,0,
2021,4,17,18,2102,SURIGAE,5,12.6 ,128.4 ,895,120,9,120,120,9,240,240,0,
2021,4,18,0,2102,SURIGAE,5,13.1 ,127.7 ,895,120,9,120,120,9,240,240,0,
2021,4,18,6,2102,SURIGAE,5,13.4 ,127.1 ,900,115,9,120,120,9,240,240,0,
2021,4,18,12,2102,SURIGAE,5,13.6 ,126.8 ,910,105,9,90,90,9,240,240,0,
2021,4,18,18,2102,SURIGAE,5,13.9 ,126.5 ,910,105,9,90,90,9,240,240,0,
2021,4,19,0,2102,SURIGAE,5,14.2 ,126.3 ,910,105,9,90,90,9,240,240,0,
2021,4,19,6,2102,SURIGAE,5,14.6 ,126.3 ,920,100,9,90,90,9,240,240,0,
2021,4,19,12,2102,SURIGAE,5,14.9 ,126.3 ,920,100,9,90,90,8,240,210,0,
2021,4,19,18,2102,SURIGAE,5,15.2 ,126.3 ,930,95,9,90,90,8,240,210,0,
2021,4,20,0,2102,SURIGAE,5,15.5 ,126.1 ,935,90,9,90,90,8,240,210,0,
2021,4,20,6,2102,SURIGAE,5,15.9 ,126.0 ,935,90,9,90,90,8,240,210,0,
2021,4,20,12,2102,SURIGAE,5,16.4 ,125.9 ,935,90,9,90,90,8,240,210,0,
2021,4,20,18,2102,SURIGAE,5,17.0 ,125.5 ,935,90,9,90,90,8,240,210,0,
2021,4,21,0,2102,SURIGAE,5,17.5 ,125.2 ,935,90,9,90,90,9,210,210,0,
2021,4,21,6,2102,SURIGAE,5,18.2 ,125.0 ,935,90,9,90,90,9,210,210,0,
2021,4,21,12,2102,SURIGAE,5,18.8 ,124.8 ,935,90,9,90,90,9,210,210,0,
2021,4,21,18,2102,SURIGAE,5,19.3 ,124.8 ,945,85,9,90,90,9,210,210,0,
2021,4,22,0,2102,SURIGAE,5,19.7 ,124.9 ,945,85,9,90,90,9,210,210,0,
2021,4,22,6,2102,SURIGAE,5,20.3 ,125.4 ,945,85,9,90,90,9,210,210,0,
2021,4,22,12,2102,SURIGAE,5,20.9 ,126.2 ,950,80,9,90,90,9,180,180,0,
2021,4,22,18,2102,SURIGAE,5,21.6 ,127.2 ,960,75,9,90,90,9,180,180,0,
2021,4,23,0,2102,SURIGAE,5,22.8 ,128.5 ,970,65,9,90,90,9,180,180,0,
2021,4,23,6,2102,SURIGAE,4,23.1 ,128.9 ,975,60,9,90,90,9,180,180,0,
2021,4,23,12,2102,SURIGAE,4,23.4 ,129.8 ,980,55,9,90,90,9,180,180,0,
2021,4,23,18,2102,SURIGAE,4,23.4 ,130.5 ,985,50,0,0,0,9,180,180,0,
2021,4,24,0,2102,SURIGAE,4,23.0 ,131.2 ,985,50,0,0,0,9,180,180,0,
2021,4,24,6,2102,SURIGAE,3,22.7 ,131.8 ,990,45,0,0,0,9,210,210,0,
2021,4,24,12,2102,SURIGAE,3,22.2 ,132.8 ,994,40,0,0,0,9,210,210,0,
2021,4,24,18,2102,SURIGAE,3,21.7 ,134.1 ,996,35,0,0,0,9,210,210,0,
2021,4,25,0,2102,SURIGAE,6,21.8 ,136.2 ,996,0,0,0,0,0,0,0,0,
2021,4,25,6,2102,SURIGAE,6,22.3 ,138.2 ,992,0,0,0,0,0,0,0,0,
2021,4,25,12,2102,SURIGAE,6,23.9 ,141.0 ,992,0,0,0,0,0,0,0,0,
2021,4,25,18,2102,SURIGAE,6,25.7 ,144.9 ,990,0,0,0,0,0,0,0,0,
2021,4,26,0,2102,SURIGAE,6,28.9 ,149.4 ,988,0,0,0,0,0,0,0,0,
2021,4,26,6,2102,SURIGAE,6,33.5 ,153.5 ,982,0,0,0,0,0,0,0,0,
2021,4,26,12,2102,SURIGAE,6,37.1 ,156.5 ,970,0,0,0,0,0,0,0,0,
2021,4,26,18,2102,SURIGAE,6,40.1 ,157.7 ,950,0,0,0,0,0,0,0,0,
2021,4,27,0,2102,SURIGAE,6,42.5 ,159.3 ,944,0,0,0,0,0,0,0,0,
2021,4,27,6,2102,SURIGAE,6,44.0 ,161.1 ,948,0,0,0,0,0,0,0,0,
2021,4,27,12,2102,SURIGAE,6,45.8 ,162.3 ,952,0,0,0,0,0,0,0,0,
2021,4,27,18,2102,SURIGAE,6,46.0 ,164.1 ,956,0,0,0,0,0,0,0,0,
2021,4,28,0,2102,SURIGAE,6,46.4 ,165.8 ,964,0,0,0,0,0,0,0,0,
2021,4,28,6,2102,SURIGAE,6,46.8 ,167.2 ,968,0,0,0,0,0,0,0,0,
2021,4,28,12,2102,SURIGAE,6,47.2 ,168.7 ,972,0,0,0,0,0,0,0,0,
2021,4,28,18,2102,SURIGAE,6,47.5 ,169.1 ,976,0,0,0,0,0,0,0,0,
2021,4,29,0,2102,SURIGAE,6,47.4 ,169.9 ,980,0,0,0,0,0,0,0,0,
2021,4,29,6,2102,SURIGAE,6,47.3 ,170.4 ,984,0,0,0,0,0,0,0,0,
2021,4,29,12,2102,SURIGAE,6,47.2 ,171.1 ,988,0,0,0,0,0,0,0,0,
2021,4,29,18,2102,SURIGAE,6,46.7 ,172.2 ,990,0,0,0,0,0,0,0,0,
2021,4,30,0,2102,SURIGAE,6,46.2 ,173.5 ,992,0,0,0,0,0,0,0,0,
2021,4,30,6,2102,SURIGAE,6,45.2 ,176.3 ,994,0,0,0,0,0,0,0,0,
2021,4,30,12,2102,SURIGAE,6,44.6 ,179.8 ,998,0,0,0,0,0,0,0,0,
2021,4,30,18,2102,SURIGAE,6,44.6 ,184.1 ,998,0,0,0,0,0,0,0,0,
